;neg-Covid-19-AstraZeneca;neg-Covid-19-Coronavac-Sinovac/Butantan;neg-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer;nul-Covid-19-AstraZeneca;nul-Covid-19-Coronavac-Sinovac/Butantan;nul-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer;pos-Covid-19-AstraZeneca;pos-Covid-19-Coronavac-Sinovac/Butantan;pos-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
2021-01-17;0.0;0.0;0.0;;;;;;
2021-01-18;0.0;0.0;0.0;;;;;;
2021-01-19;0.0;0.0;0.0;;;;;;
2021-01-20;0.0;0.0;0.0;;;;;;
2021-01-21;0.0;0.0;0.0;;;;;;
2021-01-22;0.0;0.0;0.0;;;;;;
2021-01-23;0.0;0.0;0.0;;;;;;
2021-01-24;0.0;0.0;0.0;;;;;;
2021-01-25;0.0;0.0;0.0;;;;;;
2021-01-26;0.0;0.0;0.0;;;;;;
2021-01-27;0.0;0.0;0.0;;;;;;
2021-01-28;0.0;0.0;0.0;;;;;;
2021-01-29;0.0;0.0;0.0;;;;;;
2021-01-30;0.0;0.0;0.0;;;;;;
2021-01-31;0.0;0.0;0.0;;;;;;
2021-02-01;0.0;0.0;0.0;;;;;;
2021-02-02;0.0;1.0;0.0;;;;;;
2021-02-03;0.0;2.0;0.0;;;;;;
2021-02-04;0.0;10.0;0.0;;;;;;
2021-02-05;0.0;0.0;0.0;;;;;;
2021-02-06;0.0;5.0;0.0;;;;;;
2021-02-07;0.0;1.0;0.0;;;;;;
2021-02-08;0.0;6.0;0.0;;;;;;
2021-02-09;0.0;13.0;0.0;;;;;;
2021-02-10;0.0;3.0;0.0;;;;;;
2021-02-11;0.0;4.0;0.0;;;;;;
2021-02-12;0.0;3.0;0.0;;;;;;
2021-02-13;0.0;0.0;0.0;;;;;;
2021-02-14;0.0;2.0;0.0;;;;;;
2021-02-15;0.0;16.0;0.0;;;;;;
2021-02-16;0.0;49.0;0.0;;;;;;
2021-02-17;0.0;15.0;0.0;;;;;;
2021-02-18;0.0;26.0;0.0;;;;;;
2021-02-19;0.0;2.0;0.0;;;;;;
2021-02-20;0.0;1.0;0.0;;;;;;
2021-02-21;0.0;2.0;0.0;;;;;;
2021-02-22;0.0;24.0;0.0;;;;;;
2021-02-23;0.0;15.0;0.0;;;;;;
2021-02-24;0.0;13.0;0.0;;;;;;
2021-02-25;0.0;16.0;0.0;;;;;;
2021-02-26;0.0;7.0;0.0;;;;;;
2021-02-27;0.0;11.0;0.0;;;;;;
2021-02-28;0.0;10.0;0.0;;;;;;
2021-03-01;0.0;17.0;0.0;;;;;;
2021-03-02;0.0;24.0;0.0;;;;;;
2021-03-03;0.0;7.0;0.0;;;;;;
2021-03-04;0.0;5.0;0.0;;;;;;
2021-03-05;0.0;1.0;0.0;;;;;;
2021-03-06;0.0;1.0;0.0;;;;;;
2021-03-07;0.0;1.0;0.0;;;;;;
2021-03-08;0.0;7.0;0.0;;;;;;
2021-03-09;0.0;7.0;0.0;;;;;;
2021-03-10;0.0;10.0;0.0;;;;;;
2021-03-11;0.0;0.0;0.0;;;;;;
2021-03-12;0.0;8.0;0.0;;;;;;
2021-03-13;0.0;3.0;0.0;;;;;;
2021-03-14;0.0;1.0;0.0;;;;;;
2021-03-15;0.0;3.0;0.0;;;;;;
2021-03-16;0.0;5.0;0.0;;;;;;
2021-03-17;1.0;1.0;0.0;;;;;;
2021-03-18;0.0;10.0;0.0;;;;;;
2021-03-19;0.0;5.0;0.0;;;;;;
2021-03-20;0.0;0.0;0.0;;;;;;
2021-03-21;0.0;7.0;0.0;;;;;;
2021-03-22;0.0;9.0;0.0;;;;;;
2021-03-23;0.0;2.0;0.0;;;;;;
2021-03-24;0.0;1.0;0.0;;;;;;
2021-03-25;0.0;1.0;0.0;;;;;;
2021-03-26;0.0;1.0;0.0;;;;;;
2021-03-27;0.0;0.0;0.0;;;;;;
2021-03-28;0.0;0.0;0.0;;;;;;
2021-03-29;0.0;0.0;0.0;;;;;;
2021-03-30;0.0;1.0;0.0;;;;;;
2021-03-31;0.0;3.0;0.0;;;;;;
2021-04-01;0.0;2.0;0.0;;;;;;
2021-04-02;0.0;0.0;0.0;;;;;;
2021-04-03;0.0;0.0;0.0;;;;;;
2021-04-04;0.0;0.0;0.0;;;;;;
2021-04-05;8.0;3.0;0.0;;;;;;
2021-04-06;0.0;11.0;0.0;;;;;;
2021-04-07;0.0;5.0;0.0;;;;;;
2021-04-08;0.0;8.0;0.0;;;;;;
2021-04-09;0.0;1.0;0.0;;;;;;
2021-04-10;0.0;0.0;0.0;;;;;;
2021-04-11;0.0;1.0;0.0;;;;;;
2021-04-12;0.0;11.0;0.0;;;;;;
2021-04-13;0.0;2.0;0.0;;;;;;
2021-04-14;0.0;4.0;0.0;;;;;;
2021-04-15;0.0;17.0;0.0;;;;;;
2021-04-16;0.0;3.0;0.0;;;;;;
2021-04-17;0.0;1.0;0.0;;;;;;
2021-04-18;0.0;0.0;0.0;;;;;;
2021-04-19;2.0;4.0;0.0;;;;;;
2021-04-20;0.0;3.0;0.0;;;;;;
2021-04-21;0.0;15.0;0.0;;;;;;
2021-04-22;0.0;2.0;0.0;;;;;;
2021-04-23;0.0;0.0;0.0;;;;;;
2021-04-24;0.0;0.0;0.0;;;;;;
2021-04-25;0.0;0.0;0.0;;;;;;
2021-04-26;0.0;3.0;0.0;;;;;;
2021-04-27;1.0;2.0;0.0;;;;;;
2021-04-28;0.0;5.0;0.0;;;;;;
2021-04-29;0.0;0.0;0.0;;;;;;
2021-04-30;0.0;0.0;0.0;;;;;;
2021-05-01;0.0;0.0;0.0;;;;;;
2021-05-02;0.0;0.0;0.0;;;;;;
2021-05-03;0.0;0.0;0.0;;;;;;
2021-05-04;0.0;0.0;0.0;;;;;;
2021-01-17;;;;0.0;0.0;0.0;;;
2021-01-18;;;;0.0;0.0;0.0;;;
2021-01-19;;;;0.0;0.0;0.0;;;
2021-01-20;;;;0.0;0.0;0.0;;;
2021-01-21;;;;0.0;0.0;0.0;;;
2021-01-22;;;;0.0;0.0;0.0;;;
2021-01-23;;;;0.0;0.0;0.0;;;
2021-01-24;;;;0.0;0.0;0.0;;;
2021-01-25;;;;0.0;0.0;0.0;;;
2021-01-26;;;;0.0;0.0;0.0;;;
2021-01-27;;;;0.0;0.0;0.0;;;
2021-01-28;;;;0.0;0.0;0.0;;;
2021-01-29;;;;0.0;0.0;0.0;;;
2021-01-30;;;;0.0;0.0;0.0;;;
2021-01-31;;;;0.0;0.0;0.0;;;
2021-02-01;;;;0.0;0.0;0.0;;;
2021-02-02;;;;0.0;0.0;0.0;;;
2021-02-03;;;;0.0;0.0;0.0;;;
2021-02-04;;;;0.0;13.0;0.0;;;
2021-02-05;;;;0.0;23.0;0.0;;;
2021-02-06;;;;0.0;15.0;0.0;;;
2021-02-07;;;;0.0;12.0;0.0;;;
2021-02-08;;;;0.0;175.0;0.0;;;
2021-02-09;;;;0.0;190.0;0.0;;;
2021-02-10;;;;0.0;226.0;0.0;;;
2021-02-11;;;;0.0;470.0;0.0;;;
2021-02-12;;;;0.0;560.0;0.0;;;
2021-02-13;;;;0.0;249.0;0.0;;;
2021-02-14;;;;0.0;108.0;0.0;;;
2021-02-15;;;;0.0;465.0;0.0;;;
2021-02-16;;;;0.0;380.0;0.0;;;
2021-02-17;;;;0.0;499.0;0.0;;;
2021-02-18;;;;0.0;721.0;0.0;;;
2021-02-19;;;;0.0;453.0;0.0;;;
2021-02-20;;;;0.0;130.0;0.0;;;
2021-02-21;;;;0.0;55.0;0.0;;;
2021-02-22;;;;0.0;392.0;0.0;;;
2021-02-23;;;;0.0;340.0;0.0;;;
2021-02-24;;;;0.0;489.0;0.0;;;
2021-02-25;;;;0.0;540.0;0.0;;;
2021-02-26;;;;0.0;450.0;0.0;;;
2021-02-27;;;;0.0;262.0;0.0;;;
2021-02-28;;;;0.0;61.0;0.0;;;
2021-03-01;;;;0.0;470.0;0.0;;;
2021-03-02;;;;0.0;858.0;0.0;;;
2021-03-03;;;;0.0;484.0;0.0;;;
2021-03-04;;;;0.0;339.0;0.0;;;
2021-03-05;;;;0.0;432.0;0.0;;;
2021-03-06;;;;0.0;173.0;0.0;;;
2021-03-07;;;;0.0;61.0;0.0;;;
2021-03-08;;;;0.0;307.0;0.0;;;
2021-03-09;;;;0.0;251.0;0.0;;;
2021-03-10;;;;0.0;200.0;0.0;;;
2021-03-11;;;;0.0;194.0;0.0;;;
2021-03-12;;;;0.0;187.0;0.0;;;
2021-03-13;;;;0.0;63.0;0.0;;;
2021-03-14;;;;0.0;45.0;0.0;;;
2021-03-15;;;;0.0;314.0;0.0;;;
2021-03-16;;;;0.0;173.0;0.0;;;
2021-03-17;;;;0.0;141.0;0.0;;;
2021-03-18;;;;0.0;189.0;0.0;;;
2021-03-19;;;;0.0;125.0;0.0;;;
2021-03-20;;;;0.0;36.0;0.0;;;
2021-03-21;;;;0.0;15.0;0.0;;;
2021-03-22;;;;0.0;187.0;0.0;;;
2021-03-23;;;;0.0;108.0;0.0;;;
2021-03-24;;;;0.0;107.0;0.0;;;
2021-03-25;;;;0.0;115.0;0.0;;;
2021-03-26;;;;0.0;98.0;0.0;;;
2021-03-27;;;;0.0;20.0;0.0;;;
2021-03-28;;;;0.0;1.0;0.0;;;
2021-03-29;;;;0.0;118.0;0.0;;;
2021-03-30;;;;0.0;102.0;0.0;;;
2021-03-31;;;;0.0;48.0;0.0;;;
2021-04-01;;;;0.0;66.0;0.0;;;
