Dose Aplicada;Data;Quantidade
1ªDose;2021-01-09;1
1ªDose;2021-01-18;1
1ªDose;2021-01-20;306
1ªDose;2021-01-21;621
1ªDose;2021-01-22;347
1ªDose;2021-01-23;93
1ªDose;2021-01-24;1
1ªDose;2021-01-25;169
1ªDose;2021-01-26;227
1ªDose;2021-01-27;128
1ªDose;2021-01-28;64
1ªDose;2021-01-29;119
1ªDose;2021-02-01;29
1ªDose;2021-02-02;10
1ªDose;2021-02-03;35
1ªDose;2021-02-04;13
1ªDose;2021-02-05;45
1ªDose;2021-02-08;60
1ªDose;2021-02-09;103
1ªDose;2021-02-10;16
1ªDose;2021-02-11;29
1ªDose;2021-02-12;32
1ªDose;2021-02-15;102
1ªDose;2021-02-16;40
1ªDose;2021-02-17;84
1ªDose;2021-02-18;287
1ªDose;2021-02-19;266
1ªDose;2021-02-21;6
1ªDose;2021-02-22;299
1ªDose;2021-02-23;221
1ªDose;2021-02-24;128
1ªDose;2021-02-25;109
1ªDose;2021-02-26;97
1ªDose;2021-03-01;473
1ªDose;2021-03-02;253
1ªDose;2021-03-03;389
1ªDose;2021-03-04;214
1ªDose;2021-03-05;406
1ªDose;2021-03-08;370
1ªDose;2021-03-09;331
1ªDose;2021-03-10;142
1ªDose;2021-03-11;39
1ªDose;2021-03-12;112
1ªDose;2021-03-13;398
1ªDose;2021-03-14;405
1ªDose;2021-03-15;386
1ªDose;2021-03-16;656
1ªDose;2021-03-17;562
1ªDose;2021-03-18;482
1ªDose;2021-03-19;130
1ªDose;2021-03-22;207
1ªDose;2021-03-23;642
1ªDose;2021-03-24;503
1ªDose;2021-03-25;996
1ªDose;2021-03-26;786
1ªDose;2021-03-29;501
1ªDose;2021-03-30;1550
1ªDose;2021-03-31;3396
1ªDose;2021-04-01;2535
1ªDose;2021-04-05;377
1ªDose;2021-04-06;161
1ªDose;2021-04-07;127
1ªDose;2021-04-08;1935
1ªDose;2021-04-09;1916
1ªDose;2021-04-12;146
1ªDose;2021-04-13;144
1ªDose;2021-04-14;1241
1ªDose;2021-04-15;334
1ªDose;2021-04-16;212
1ªDose;2021-04-19;267
1ªDose;2021-04-20;129
1ªDose;2021-04-22;1220
1ªDose;2021-04-23;1254
1ªDose;2021-04-24;446
1ªDose;2021-04-26;1301
1ªDose;2021-04-27;449
2ªDose;2021-01-12;1
2ªDose;2021-01-21;1
2ªDose;2021-01-22;3
2ªDose;2021-01-23;1
2ªDose;2021-02-08;63
2ªDose;2021-02-09;88
2ªDose;2021-02-10;210
2ªDose;2021-02-11;442
2ªDose;2021-02-12;382
2ªDose;2021-02-15;83
2ªDose;2021-02-16;79
2ªDose;2021-02-17;64
2ªDose;2021-02-18;253
2ªDose;2021-02-19;174
2ªDose;2021-02-22;51
2ªDose;2021-02-23;80
2ªDose;2021-02-24;27
2ªDose;2021-02-25;16
2ªDose;2021-02-26;24
2ªDose;2021-03-01;90
2ªDose;2021-03-02;78
2ªDose;2021-03-03;74
2ªDose;2021-03-04;78
2ªDose;2021-03-05;96
2ªDose;2021-03-08;67
2ªDose;2021-03-09;40
2ªDose;2021-03-10;155
2ªDose;2021-03-11;328
2ªDose;2021-03-12;208
2ªDose;2021-03-14;1
2ªDose;2021-03-15;105
2ªDose;2021-03-16;87
2ªDose;2021-03-17;87
2ªDose;2021-03-18;66
2ªDose;2021-03-19;33
2ªDose;2021-03-22;134
2ªDose;2021-03-23;15
2ªDose;2021-03-24;33
2ªDose;2021-03-25;45
2ªDose;2021-03-26;15
2ªDose;2021-03-29;15
2ªDose;2021-03-30;9
2ªDose;2021-03-31;31
2ªDose;2021-04-01;35
2ªDose;2021-04-05;36
2ªDose;2021-04-06;62
2ªDose;2021-04-07;245
2ªDose;2021-04-08;258
2ªDose;2021-04-09;337
2ªDose;2021-04-12;167
2ªDose;2021-04-13;196
2ªDose;2021-04-14;349
2ªDose;2021-04-15;370
2ªDose;2021-04-16;81
2ªDose;2021-04-19;262
2ªDose;2021-04-20;969
2ªDose;2021-04-22;1066
2ªDose;2021-04-23;899
2ªDose;2021-04-26;905
2ªDose;2021-04-27;1602
