;Covid-19-Coronavac-Sinovac/Butantan;Covid-19-AstraZeneca
2021-03-11;0.0;
2021-03-12;5.2631578947368425;
2021-03-13;3.5714285714285716;
2021-03-14;3.5714285714285716;
2021-03-15;0.0;
2021-03-16;0.0;
2021-03-17;0.0;
2021-03-18;0.0;
2021-03-19;0.0;
2021-03-20;0.0;
2021-03-21;0.0;
2021-03-22;0.0;
2021-03-23;0.0;
2021-03-24;0.0;
2021-03-25;0.0;
2021-03-26;0.0;
2021-03-27;0.0;
2021-03-28;0.0;
2021-03-29;0.0;
2021-03-30;0.0;
2021-03-31;0.0;
2021-04-01;0.0;
2021-04-02;0.0;
2021-04-03;0.0;
2021-04-04;0.0;
2021-04-05;0.0;
2021-04-06;0.0;
2021-04-07;0.0;
2021-04-08;0.0;
2021-04-09;0.8403361344537815;
2021-04-10;0.8403361344537815;
2021-04-11;0.8403361344537815;
2021-04-12;0.8403361344537815;
2021-04-13;0.7246376811594203;
2021-04-14;0.6329113924050633;
2021-04-15;0.6329113924050633;
2021-04-16;0.6329113924050633;
2021-04-17;0.6329113924050633;
2021-04-18;0.411522633744856;
2021-04-19;0.411522633744856;
2021-04-20;0.0;
2021-04-21;0.0;
2021-04-22;0.0;
2021-04-23;0.0;
2021-04-24;0.0;
2021-04-25;0.0;
2021-04-26;0.0;
2021-04-27;0.0;
2021-04-28;0.0;
2021-04-29;0.0;
2021-04-30;0.0;
2021-05-01;0.0;
2021-05-02;0.0;
2021-05-03;0.0;
2021-05-04;0.0;
2021-04-23;;100.0
2021-04-24;;100.0
2021-04-25;;100.0
2021-04-26;;100.0
2021-04-27;;100.0
2021-04-28;;50.0
2021-04-29;;50.0
2021-04-30;;50.0
2021-05-01;;0.0
2021-05-02;;0.0
2021-05-03;;0.0
2021-05-04;;0.0
