index;count
2021-05-28;10
2021-05-29;10
2021-05-30;10
2021-05-31;10
2021-06-01;40
2021-06-02;40
2021-06-03;40
2021-06-04;40
2021-06-05;40
2021-06-06;40
2021-06-07;40
2021-06-08;40
2021-06-09;40
2021-06-10;40
2021-06-11;40
2021-06-12;40
2021-06-13;40
2021-06-14;40
2021-06-15;40
2021-06-16;40
2021-06-17;40
2021-06-18;40
2021-06-19;40
2021-06-20;40
2021-06-21;40
2021-06-22;40
2021-06-23;40
2021-06-24;40
2021-06-25;40
2021-06-26;40
2021-06-27;40
2021-06-28;40
2021-06-29;40
2021-06-30;40
2021-07-01;40
2021-07-02;40
2021-07-03;40
2021-07-04;40
2021-07-05;40
2021-07-06;40
2021-07-07;40
2021-07-08;40
2021-07-09;65
2021-07-10;65
2021-07-11;65
2021-07-12;65
2021-07-13;89
2021-07-14;89
2021-07-15;89
2021-07-16;89
2021-07-17;89
2021-07-18;89
2021-07-19;94
2021-07-20;94
2021-07-21;94
2021-07-22;134
