index;count
2021-05-04;3
2021-05-05;3
2021-05-06;3
2021-05-07;3
2021-05-08;3
2021-05-09;3
2021-05-10;3
2021-05-11;3
2021-05-12;3
2021-05-13;3
2021-05-14;3
2021-05-15;3
2021-05-16;3
2021-05-17;3
2021-05-18;4
2021-05-19;4
2021-05-20;4
2021-05-21;4
2021-05-22;4
2021-05-23;4
2021-05-24;4
2021-05-25;4
2021-05-26;15
2021-05-27;50
2021-05-28;73
2021-05-29;73
2021-05-30;73
2021-05-31;73
2021-06-01;73
2021-06-02;73
2021-06-03;73
2021-06-04;73
2021-06-05;73
2021-06-06;73
2021-06-07;73
2021-06-08;73
2021-06-09;73
2021-06-10;73
2021-06-11;73
2021-06-12;73
2021-06-13;73
2021-06-14;73
2021-06-15;73
2021-06-16;73
2021-06-17;73
2021-06-18;73
2021-06-19;73
2021-06-20;73
2021-06-21;73
2021-06-22;73
2021-06-23;73
2021-06-24;73
2021-06-25;73
2021-06-26;73
2021-06-27;73
2021-06-28;73
2021-06-29;73
2021-06-30;73
2021-07-01;73
2021-07-02;73
2021-07-03;73
2021-07-04;73
2021-07-05;73
2021-07-06;109
2021-07-07;109
2021-07-08;109
2021-07-09;139
2021-07-10;139
2021-07-11;139
2021-07-12;139
2021-07-13;139
2021-07-14;139
2021-07-15;204
2021-07-16;207
2021-07-17;207
2021-07-18;207
2021-07-19;208
2021-07-20;232
2021-07-21;236
2021-07-22;283
2021-07-23;299
