;neg-Covid-19-AstraZeneca;neg-Covid-19-Coronavac-Sinovac/Butantan;neg-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer;nul-Covid-19-AstraZeneca;nul-Covid-19-Coronavac-Sinovac/Butantan;nul-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer;pos-Covid-19-AstraZeneca;pos-Covid-19-Coronavac-Sinovac/Butantan;pos-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
2021-01-12;0.0;0.0;0.0;;;;;;
2021-01-13;0.0;0.0;0.0;;;;;;
2021-01-14;0.0;0.0;0.0;;;;;;
2021-01-15;0.0;0.0;0.0;;;;;;
2021-01-16;0.0;0.0;0.0;;;;;;
2021-01-17;0.0;0.0;0.0;;;;;;
2021-01-18;0.0;0.0;0.0;;;;;;
2021-01-19;0.0;0.0;0.0;;;;;;
2021-01-20;0.0;0.0;0.0;;;;;;
2021-01-21;0.0;0.0;0.0;;;;;;
2021-01-22;0.0;0.0;0.0;;;;;;
2021-01-23;0.0;0.0;0.0;;;;;;
2021-01-24;0.0;0.0;0.0;;;;;;
2021-01-25;0.0;0.0;0.0;;;;;;
2021-01-26;0.0;0.0;0.0;;;;;;
2021-01-27;0.0;0.0;0.0;;;;;;
2021-01-28;0.0;0.0;0.0;;;;;;
2021-01-29;0.0;0.0;0.0;;;;;;
2021-01-30;0.0;0.0;0.0;;;;;;
2021-01-31;0.0;0.0;0.0;;;;;;
2021-02-01;0.0;3.0;0.0;;;;;;
2021-02-02;0.0;1.0;0.0;;;;;;
2021-02-03;0.0;0.0;0.0;;;;;;
2021-02-04;0.0;0.0;0.0;;;;;;
2021-02-05;1.0;0.0;0.0;;;;;;
2021-02-06;0.0;0.0;0.0;;;;;;
2021-02-07;0.0;0.0;0.0;;;;;;
2021-02-08;0.0;0.0;0.0;;;;;;
2021-02-09;0.0;0.0;0.0;;;;;;
2021-02-10;0.0;0.0;0.0;;;;;;
2021-02-11;0.0;0.0;0.0;;;;;;
2021-02-12;0.0;0.0;0.0;;;;;;
2021-02-13;0.0;8.0;0.0;;;;;;
2021-02-14;0.0;4.0;0.0;;;;;;
2021-02-15;0.0;8.0;0.0;;;;;;
2021-02-16;0.0;1.0;0.0;;;;;;
2021-02-17;0.0;1.0;0.0;;;;;;
2021-02-18;0.0;3.0;0.0;;;;;;
2021-02-19;0.0;0.0;0.0;;;;;;
2021-02-20;0.0;0.0;0.0;;;;;;
2021-02-21;0.0;0.0;0.0;;;;;;
2021-02-22;0.0;0.0;0.0;;;;;;
2021-02-23;0.0;2.0;0.0;;;;;;
2021-02-24;0.0;1.0;0.0;;;;;;
2021-02-25;0.0;0.0;0.0;;;;;;
2021-02-26;0.0;0.0;0.0;;;;;;
2021-02-27;0.0;0.0;0.0;;;;;;
2021-02-28;0.0;0.0;0.0;;;;;;
2021-03-01;0.0;1.0;0.0;;;;;;
2021-03-02;0.0;1.0;0.0;;;;;;
2021-03-03;0.0;1.0;0.0;;;;;;
2021-03-04;0.0;0.0;0.0;;;;;;
2021-03-05;0.0;1.0;0.0;;;;;;
2021-03-06;0.0;2.0;0.0;;;;;;
2021-03-07;0.0;2.0;0.0;;;;;;
2021-03-08;1.0;3.0;0.0;;;;;;
2021-03-09;0.0;0.0;0.0;;;;;;
2021-03-10;0.0;2.0;0.0;;;;;;
2021-03-11;0.0;1.0;0.0;;;;;;
2021-03-12;0.0;1.0;0.0;;;;;;
2021-03-13;0.0;0.0;0.0;;;;;;
2021-03-14;0.0;1.0;0.0;;;;;;
2021-03-15;0.0;0.0;0.0;;;;;;
2021-03-16;0.0;1.0;0.0;;;;;;
2021-03-17;0.0;0.0;0.0;;;;;;
2021-03-18;0.0;0.0;0.0;;;;;;
2021-03-19;0.0;0.0;0.0;;;;;;
2021-03-20;0.0;1.0;0.0;;;;;;
2021-03-21;1.0;16.0;0.0;;;;;;
2021-03-22;0.0;29.0;0.0;;;;;;
2021-03-23;0.0;15.0;0.0;;;;;;
2021-03-24;0.0;15.0;0.0;;;;;;
2021-03-25;0.0;43.0;0.0;;;;;;
2021-03-26;0.0;0.0;0.0;;;;;;
2021-03-27;0.0;0.0;0.0;;;;;;
2021-03-28;0.0;0.0;0.0;;;;;;
2021-03-29;0.0;0.0;0.0;;;;;;
2021-03-30;0.0;0.0;0.0;;;;;;
2021-03-31;0.0;0.0;0.0;;;;;;
2021-04-01;0.0;4.0;0.0;;;;;;
2021-04-02;0.0;0.0;0.0;;;;;;
2021-04-03;0.0;0.0;0.0;;;;;;
2021-04-04;0.0;0.0;0.0;;;;;;
2021-04-05;1.0;1.0;0.0;;;;;;
2021-04-06;2.0;0.0;0.0;;;;;;
2021-04-07;0.0;2.0;0.0;;;;;;
2021-04-08;0.0;67.0;0.0;;;;;;
2021-04-09;0.0;0.0;0.0;;;;;;
2021-04-10;0.0;0.0;0.0;;;;;;
2021-04-11;0.0;0.0;0.0;;;;;;
2021-04-12;0.0;0.0;0.0;;;;;;
2021-04-13;0.0;0.0;0.0;;;;;;
2021-04-14;0.0;0.0;0.0;;;;;;
2021-04-15;1.0;0.0;0.0;;;;;;
2021-04-16;0.0;0.0;0.0;;;;;;
2021-04-17;0.0;0.0;0.0;;;;;;
2021-04-18;1.0;0.0;0.0;;;;;;
2021-04-19;2.0;0.0;0.0;;;;;;
2021-04-20;7.0;0.0;0.0;;;;;;
2021-04-21;0.0;0.0;0.0;;;;;;
2021-04-22;4.0;0.0;0.0;;;;;;
2021-04-23;5.0;0.0;0.0;;;;;;
2021-04-24;0.0;0.0;0.0;;;;;;
2021-04-25;1.0;0.0;0.0;;;;;;
2021-04-26;1.0;1.0;0.0;;;;;;
2021-04-27;0.0;0.0;0.0;;;;;;
2021-04-28;0.0;0.0;0.0;;;;;;
2021-04-29;0.0;0.0;0.0;;;;;;
2021-04-30;0.0;0.0;0.0;;;;;;
2021-05-01;0.0;0.0;0.0;;;;;;
2021-05-02;0.0;0.0;0.0;;;;;;
2021-05-03;0.0;0.0;0.0;;;;;;
2021-05-04;0.0;0.0;0.0;;;;;;
2021-01-12;;;;0.0;0.0;0.0;;;
2021-01-13;;;;0.0;0.0;0.0;;;
2021-01-14;;;;0.0;0.0;0.0;;;
2021-01-15;;;;0.0;0.0;0.0;;;
2021-01-16;;;;0.0;0.0;0.0;;;
2021-01-17;;;;0.0;0.0;0.0;;;
2021-01-18;;;;0.0;0.0;0.0;;;
2021-01-19;;;;0.0;0.0;0.0;;;
2021-01-20;;;;0.0;0.0;0.0;;;
2021-01-21;;;;0.0;0.0;0.0;;;
2021-01-22;;;;0.0;0.0;0.0;;;
2021-01-23;;;;0.0;0.0;0.0;;;
2021-01-24;;;;0.0;0.0;0.0;;;
2021-01-25;;;;0.0;0.0;0.0;;;
2021-01-26;;;;0.0;0.0;0.0;;;
2021-01-27;;;;0.0;0.0;0.0;;;
2021-01-28;;;;0.0;0.0;0.0;;;
2021-01-29;;;;0.0;0.0;0.0;;;
2021-01-30;;;;0.0;0.0;0.0;;;
2021-01-31;;;;0.0;0.0;0.0;;;
2021-02-01;;;;0.0;0.0;0.0;;;
2021-02-02;;;;0.0;0.0;0.0;;;
2021-02-03;;;;0.0;0.0;0.0;;;
2021-02-04;;;;0.0;0.0;0.0;;;
2021-02-05;;;;0.0;0.0;0.0;;;
2021-02-06;;;;0.0;0.0;0.0;;;
2021-02-07;;;;0.0;0.0;0.0;;;
2021-02-08;;;;0.0;0.0;0.0;;;
2021-02-09;;;;0.0;0.0;0.0;;;
2021-02-10;;;;0.0;2.0;0.0;;;
2021-02-11;;;;0.0;0.0;0.0;;;
2021-02-12;;;;0.0;5.0;0.0;;;
2021-02-13;;;;0.0;1152.0;0.0;;;
2021-02-14;;;;0.0;1139.0;0.0;;;
2021-02-15;;;;0.0;2117.0;0.0;;;
2021-02-16;;;;0.0;2007.0;0.0;;;
2021-02-17;;;;0.0;2740.0;0.0;;;
2021-02-18;;;;0.0;1853.0;0.0;;;
2021-02-19;;;;0.0;1748.0;0.0;;;
2021-02-20;;;;0.0;1990.0;0.0;;;
2021-02-21;;;;0.0;1942.0;0.0;;;
2021-02-22;;;;0.0;2235.0;0.0;;;
2021-02-23;;;;0.0;2476.0;0.0;;;
2021-02-24;;;;0.0;1184.0;0.0;;;
2021-02-25;;;;0.0;1139.0;0.0;;;
2021-02-26;;;;0.0;1514.0;0.0;;;
2021-02-27;;;;0.0;1406.0;0.0;;;
2021-02-28;;;;0.0;278.0;0.0;;;
2021-03-01;;;;0.0;1842.0;0.0;;;
2021-03-02;;;;0.0;794.0;0.0;;;
2021-03-03;;;;0.0;1583.0;0.0;;;
2021-03-04;;;;0.0;1345.0;0.0;;;
2021-03-05;;;;0.0;1683.0;0.0;;;
2021-03-06;;;;0.0;3295.0;0.0;;;
2021-03-07;;;;0.0;2141.0;0.0;;;
2021-03-08;;;;0.0;2611.0;0.0;;;
2021-03-09;;;;0.0;2967.0;0.0;;;
2021-03-10;;;;0.0;3613.0;0.0;;;
2021-03-11;;;;0.0;3118.0;0.0;;;
2021-03-12;;;;0.0;1276.0;0.0;;;
2021-03-13;;;;0.0;371.0;0.0;;;
