;Covid-19-Coronavac-Sinovac/Butantan;Covid-19-AstraZeneca
2021-03-13;3.3333333333333335;
2021-03-14;3.3333333333333335;
2021-03-15;3.3333333333333335;
2021-03-16;4.0;
2021-03-17;4.0;
2021-03-18;3.8461538461538463;
2021-03-19;2.5;
2021-03-20;2.5;
2021-03-21;2.5;
2021-03-22;2.5;
2021-03-23;2.5;
2021-03-24;2.5;
2021-03-25;1.25;
2021-03-26;1.25;
2021-03-27;1.25;
2021-03-28;1.25;
2021-03-29;0.0;
2021-03-30;0.0;
2021-03-31;0.0;
2021-04-01;0.0;
2021-04-02;0.0;
2021-04-03;0.0;
2021-04-04;0.0;
2021-04-05;0.0;
2021-04-06;0.0;
2021-04-07;0.0;
2021-04-08;0.0;
2021-04-09;0.0;
2021-04-10;0.0;
2021-04-11;0.0;
2021-04-12;0.0;
2021-04-13;0.6622516556291391;
2021-04-14;0.6622516556291391;
2021-04-15;0.6535947712418301;
2021-04-16;0.6535947712418301;
2021-04-17;0.0;
2021-04-18;0.0;
2021-04-19;0.0;
2021-04-20;0.0;
2021-04-21;0.0;
2021-04-22;0.0;
2021-04-23;0.0;
2021-04-24;0.0;
2021-04-25;0.0;
2021-04-26;0.0;
2021-04-27;0.0;
2021-04-28;0.0;
2021-04-29;0.0;
2021-04-30;0.0;
2021-05-01;0.0;
2021-05-02;0.0;
2021-05-03;0.0;
2021-05-04;0.0;
