;neg-Covid-19-AstraZeneca;neg-Covid-19-Coronavac-Sinovac/Butantan;neg-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer;nul-Covid-19-AstraZeneca;nul-Covid-19-Coronavac-Sinovac/Butantan;nul-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer;pos-Covid-19-AstraZeneca;pos-Covid-19-Coronavac-Sinovac/Butantan;pos-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
2021-01-17;0.0;0.0;0.0;;;;;;
2021-01-18;0.0;0.0;0.0;;;;;;
2021-01-19;0.0;0.0;0.0;;;;;;
2021-01-20;0.0;0.0;0.0;;;;;;
2021-01-21;0.0;0.0;0.0;;;;;;
2021-01-22;0.0;0.0;0.0;;;;;;
2021-01-23;0.0;0.0;0.0;;;;;;
2021-01-24;0.0;0.0;0.0;;;;;;
2021-01-25;0.0;0.0;0.0;;;;;;
2021-01-26;0.0;0.0;0.0;;;;;;
2021-01-27;0.0;0.0;0.0;;;;;;
2021-01-28;0.0;0.0;0.0;;;;;;
2021-01-29;0.0;1.0;0.0;;;;;;
2021-01-30;0.0;0.0;0.0;;;;;;
2021-01-31;0.0;0.0;0.0;;;;;;
2021-02-01;0.0;0.0;0.0;;;;;;
2021-02-02;0.0;3.0;0.0;;;;;;
2021-02-03;0.0;1.0;0.0;;;;;;
2021-02-04;0.0;0.0;0.0;;;;;;
2021-02-05;0.0;0.0;0.0;;;;;;
2021-02-06;0.0;0.0;0.0;;;;;;
2021-02-07;0.0;0.0;0.0;;;;;;
2021-02-08;0.0;2.0;0.0;;;;;;
2021-02-09;0.0;4.0;0.0;;;;;;
2021-02-10;0.0;1.0;0.0;;;;;;
2021-02-11;0.0;10.0;0.0;;;;;;
2021-02-12;0.0;3.0;0.0;;;;;;
2021-02-13;0.0;1.0;0.0;;;;;;
2021-02-14;0.0;0.0;0.0;;;;;;
2021-02-15;0.0;2.0;0.0;;;;;;
2021-02-16;0.0;1.0;0.0;;;;;;
2021-02-17;0.0;3.0;0.0;;;;;;
2021-02-18;0.0;2.0;0.0;;;;;;
2021-02-19;0.0;2.0;0.0;;;;;;
2021-02-20;0.0;2.0;0.0;;;;;;
2021-02-21;0.0;0.0;0.0;;;;;;
2021-02-22;0.0;0.0;0.0;;;;;;
2021-02-23;0.0;1.0;0.0;;;;;;
2021-02-24;0.0;4.0;0.0;;;;;;
2021-02-25;0.0;2.0;0.0;;;;;;
2021-02-26;1.0;2.0;0.0;;;;;;
2021-02-27;0.0;0.0;0.0;;;;;;
2021-02-28;0.0;0.0;0.0;;;;;;
2021-03-01;0.0;1.0;0.0;;;;;;
2021-03-02;0.0;3.0;0.0;;;;;;
2021-03-03;0.0;0.0;0.0;;;;;;
2021-03-04;0.0;4.0;0.0;;;;;;
2021-03-05;0.0;3.0;0.0;;;;;;
2021-03-06;0.0;0.0;0.0;;;;;;
2021-03-07;0.0;0.0;0.0;;;;;;
2021-03-08;0.0;2.0;0.0;;;;;;
2021-03-09;0.0;0.0;0.0;;;;;;
2021-03-10;0.0;3.0;0.0;;;;;;
2021-03-11;0.0;3.0;0.0;;;;;;
2021-03-12;0.0;0.0;0.0;;;;;;
2021-03-13;0.0;0.0;0.0;;;;;;
2021-03-14;0.0;0.0;0.0;;;;;;
2021-03-15;0.0;1.0;0.0;;;;;;
2021-03-16;0.0;1.0;0.0;;;;;;
2021-03-17;0.0;1.0;0.0;;;;;;
2021-03-18;0.0;1.0;0.0;;;;;;
2021-03-19;0.0;1.0;0.0;;;;;;
2021-03-20;0.0;1.0;0.0;;;;;;
2021-03-21;0.0;0.0;0.0;;;;;;
2021-03-22;2.0;0.0;0.0;;;;;;
2021-03-23;0.0;1.0;0.0;;;;;;
2021-03-24;0.0;1.0;0.0;;;;;;
2021-03-25;0.0;1.0;0.0;;;;;;
2021-03-26;0.0;0.0;0.0;;;;;;
2021-03-27;0.0;0.0;0.0;;;;;;
2021-03-28;0.0;0.0;0.0;;;;;;
2021-03-29;0.0;3.0;0.0;;;;;;
2021-03-30;6.0;0.0;0.0;;;;;;
2021-03-31;0.0;0.0;0.0;;;;;;
2021-04-01;0.0;2.0;0.0;;;;;;
2021-04-02;0.0;0.0;0.0;;;;;;
2021-04-03;0.0;0.0;0.0;;;;;;
2021-04-04;0.0;0.0;0.0;;;;;;
2021-04-05;0.0;3.0;0.0;;;;;;
2021-04-06;0.0;3.0;0.0;;;;;;
2021-04-07;0.0;1.0;0.0;;;;;;
2021-04-08;0.0;3.0;0.0;;;;;;
2021-04-09;0.0;0.0;0.0;;;;;;
2021-04-10;0.0;0.0;0.0;;;;;;
2021-04-11;0.0;0.0;0.0;;;;;;
2021-04-12;0.0;1.0;0.0;;;;;;
2021-04-13;1.0;0.0;0.0;;;;;;
2021-04-14;0.0;2.0;0.0;;;;;;
2021-04-15;0.0;0.0;0.0;;;;;;
2021-04-16;0.0;1.0;0.0;;;;;;
2021-04-17;0.0;2.0;0.0;;;;;;
2021-04-18;0.0;0.0;0.0;;;;;;
2021-04-19;1.0;0.0;0.0;;;;;;
2021-04-20;1.0;2.0;0.0;;;;;;
2021-04-21;0.0;0.0;0.0;;;;;;
2021-04-22;2.0;0.0;0.0;;;;;;
2021-04-23;4.0;1.0;0.0;;;;;;
2021-04-24;0.0;1.0;0.0;;;;;;
2021-04-25;0.0;0.0;0.0;;;;;;
2021-04-26;1.0;1.0;0.0;;;;;;
2021-04-27;1.0;1.0;0.0;;;;;;
2021-04-28;0.0;0.0;0.0;;;;;;
2021-04-29;1.0;0.0;0.0;;;;;;
2021-04-30;0.0;0.0;0.0;;;;;;
2021-05-01;0.0;0.0;0.0;;;;;;
2021-05-02;0.0;0.0;0.0;;;;;;
2021-05-03;0.0;0.0;0.0;;;;;;
2021-05-04;0.0;0.0;0.0;;;;;;
2021-01-17;;;;0.0;0.0;0.0;;;
2021-01-18;;;;0.0;0.0;0.0;;;
2021-01-19;;;;0.0;0.0;0.0;;;
2021-01-20;;;;0.0;0.0;0.0;;;
2021-01-21;;;;0.0;0.0;0.0;;;
2021-01-22;;;;0.0;0.0;0.0;;;
2021-01-23;;;;0.0;0.0;0.0;;;
2021-01-24;;;;0.0;0.0;0.0;;;
2021-01-25;;;;0.0;0.0;0.0;;;
2021-01-26;;;;0.0;0.0;0.0;;;
2021-01-27;;;;0.0;0.0;0.0;;;
2021-01-28;;;;0.0;0.0;0.0;;;
2021-01-29;;;;0.0;0.0;0.0;;;
2021-01-30;;;;0.0;0.0;0.0;;;
2021-01-31;;;;0.0;0.0;0.0;;;
2021-02-01;;;;0.0;0.0;0.0;;;
2021-02-02;;;;0.0;0.0;0.0;;;
2021-02-03;;;;0.0;1.0;0.0;;;
2021-02-04;;;;0.0;0.0;0.0;;;
2021-02-05;;;;0.0;1.0;0.0;;;
2021-02-06;;;;0.0;0.0;0.0;;;
2021-02-07;;;;0.0;0.0;0.0;;;
2021-02-08;;;;0.0;1.0;0.0;;;
2021-02-09;;;;0.0;0.0;0.0;;;
2021-02-10;;;;0.0;65.0;0.0;;;
2021-02-11;;;;0.0;413.0;0.0;;;
2021-02-12;;;;0.0;1001.0;0.0;;;
2021-02-13;;;;0.0;76.0;0.0;;;
2021-02-14;;;;0.0;0.0;0.0;;;
2021-02-15;;;;0.0;504.0;0.0;;;
2021-02-16;;;;0.0;2381.0;0.0;;;
2021-02-17;;;;0.0;3037.0;0.0;;;
2021-02-18;;;;0.0;2901.0;0.0;;;
2021-02-19;;;;0.0;2130.0;0.0;;;
2021-02-20;;;;0.0;469.0;0.0;;;
2021-02-21;;;;0.0;4.0;0.0;;;
2021-02-22;;;;0.0;1818.0;0.0;;;
2021-02-23;;;;0.0;1026.0;0.0;;;
2021-02-24;;;;0.0;930.0;0.0;;;
2021-02-25;;;;0.0;1059.0;0.0;;;
2021-02-26;;;;0.0;1011.0;0.0;;;
2021-02-27;;;;0.0;151.0;0.0;;;
2021-02-28;;;;0.0;0.0;0.0;;;
2021-03-01;;;;0.0;1304.0;0.0;;;
2021-03-02;;;;0.0;881.0;0.0;;;
2021-03-03;;;;0.0;1566.0;0.0;;;
2021-03-04;;;;0.0;1387.0;0.0;;;
2021-03-05;;;;0.0;3590.0;0.0;;;
2021-03-06;;;;0.0;292.0;0.0;;;
2021-03-07;;;;0.0;1.0;0.0;;;
2021-03-08;;;;0.0;1609.0;0.0;;;
2021-03-09;;;;0.0;1681.0;0.0;;;
2021-03-10;;;;0.0;3101.0;0.0;;;
2021-03-11;;;;0.0;3117.0;0.0;;;
2021-03-12;;;;0.0;3188.0;0.0;;;
2021-03-13;;;;0.0;496.0;0.0;;;
2021-03-14;;;;0.0;1.0;0.0;;;
2021-03-15;;;;0.0;865.0;0.0;;;
2021-03-16;;;;0.0;2450.0;0.0;;;
2021-03-17;;;;0.0;928.0;0.0;;;
2021-03-18;;;;0.0;592.0;0.0;;;
2021-03-19;;;;0.0;271.0;0.0;;;
2021-03-20;;;;0.0;9.0;0.0;;;
2021-03-21;;;;0.0;1.0;0.0;;;
2021-03-22;;;;0.0;318.0;0.0;;;
2021-03-23;;;;0.0;259.0;0.0;;;
2021-03-24;;;;0.0;136.0;0.0;;;
2021-03-25;;;;0.0;401.0;0.0;;;
2021-03-26;;;;1.0;477.0;0.0;;;
2021-03-27;;;;0.0;17.0;0.0;;;
2021-03-28;;;;0.0;0.0;0.0;;;
2021-03-29;;;;0.0;211.0;0.0;;;
2021-03-30;;;;0.0;406.0;0.0;;;
2021-03-31;;;;0.0;364.0;0.0;;;
