index;count
2021-05-21;9
2021-05-22;9
2021-05-23;9
2021-05-24;37
2021-05-25;58
2021-05-26;81
2021-05-27;81
2021-05-28;90
2021-05-29;90
2021-05-30;90
2021-05-31;90
2021-06-01;90
2021-06-02;90
2021-06-03;90
2021-06-04;90
2021-06-05;90
2021-06-06;90
2021-06-07;90
2021-06-08;90
2021-06-09;90
2021-06-10;90
2021-06-11;90
2021-06-12;90
2021-06-13;90
2021-06-14;90
2021-06-15;90
2021-06-16;90
2021-06-17;90
2021-06-18;90
2021-06-19;90
2021-06-20;90
2021-06-21;90
2021-06-22;90
2021-06-23;90
2021-06-24;90
2021-06-25;90
2021-06-26;90
2021-06-27;90
2021-06-28;90
2021-06-29;90
2021-06-30;90
2021-07-01;90
2021-07-02;90
2021-07-03;90
2021-07-04;90
2021-07-05;90
2021-07-06;90
2021-07-07;148
2021-07-08;148
2021-07-09;153
2021-07-10;153
2021-07-11;153
2021-07-12;153
2021-07-13;255
2021-07-14;255
2021-07-15;255
2021-07-16;255
2021-07-17;255
2021-07-18;255
2021-07-19;255
2021-07-20;255
2021-07-21;270
2021-07-22;271
2021-07-23;272
