index;count
2021-05-24;54
2021-05-25;91
2021-05-26;137
2021-05-27;139
2021-05-28;139
2021-05-29;139
2021-05-30;139
2021-05-31;139
2021-06-01;139
2021-06-02;139
2021-06-03;139
2021-06-04;139
2021-06-05;139
2021-06-06;139
2021-06-07;139
2021-06-08;139
2021-06-09;139
2021-06-10;139
2021-06-11;139
2021-06-12;139
2021-06-13;139
2021-06-14;139
2021-06-15;139
2021-06-16;139
2021-06-17;139
2021-06-18;139
2021-06-19;139
2021-06-20;139
2021-06-21;139
2021-06-22;139
2021-06-23;139
2021-06-24;139
2021-06-25;139
2021-06-26;139
2021-06-27;139
2021-06-28;139
2021-06-29;139
2021-06-30;139
2021-07-01;139
2021-07-02;139
2021-07-03;139
2021-07-04;139
2021-07-05;139
2021-07-06;139
2021-07-07;139
2021-07-08;139
2021-07-09;139
2021-07-10;139
2021-07-11;139
2021-07-12;163
2021-07-13;206
2021-07-14;234
2021-07-15;249
2021-07-16;254
2021-07-17;254
2021-07-18;254
2021-07-19;256
2021-07-20;256
2021-07-21;256
2021-07-22;257
