index;count
2021-05-24;20
2021-05-25;44
2021-05-26;99
2021-05-27;103
2021-05-28;103
2021-05-29;103
2021-05-30;103
2021-05-31;103
2021-06-01;104
2021-06-02;104
2021-06-03;104
2021-06-04;104
2021-06-05;104
2021-06-06;104
2021-06-07;104
2021-06-08;104
2021-06-09;104
2021-06-10;104
2021-06-11;104
2021-06-12;104
2021-06-13;104
2021-06-14;104
2021-06-15;104
2021-06-16;104
2021-06-17;104
2021-06-18;104
2021-06-19;104
2021-06-20;104
2021-06-21;104
2021-06-22;104
2021-06-23;104
2021-06-24;104
2021-06-25;104
2021-06-26;104
2021-06-27;104
2021-06-28;104
2021-06-29;104
2021-06-30;104
2021-07-01;104
2021-07-02;104
2021-07-03;104
2021-07-04;104
2021-07-05;104
2021-07-06;104
2021-07-07;104
2021-07-08;104
2021-07-09;104
2021-07-10;104
2021-07-11;104
2021-07-12;104
2021-07-13;104
2021-07-14;104
2021-07-15;104
2021-07-16;105
2021-07-17;120
2021-07-18;120
2021-07-19;128
2021-07-20;129
2021-07-21;131
2021-07-22;133
2021-07-23;137
