Dose Aplicada;Data;Quantidade
1ªDose;2021-01-20;2
1ªDose;2021-01-21;2
1ªDose;2021-01-22;1
1ªDose;2021-01-25;4
1ªDose;2021-01-29;1
1ªDose;2021-02-02;1
1ªDose;2021-02-03;21
1ªDose;2021-02-04;9
1ªDose;2021-02-05;5
1ªDose;2021-02-08;9
1ªDose;2021-02-09;68
1ªDose;2021-02-12;289
1ªDose;2021-02-17;21
1ªDose;2021-02-18;18
1ªDose;2021-02-19;13
1ªDose;2021-02-22;3
1ªDose;2021-02-23;2
1ªDose;2021-02-24;8
1ªDose;2021-02-25;2
1ªDose;2021-02-26;3
1ªDose;2021-03-03;3
1ªDose;2021-03-04;6
1ªDose;2021-03-05;3
1ªDose;2021-03-08;1
1ªDose;2021-03-09;5
1ªDose;2021-03-10;2
1ªDose;2021-03-12;16
1ªDose;2021-03-13;665
1ªDose;2021-03-19;20
1ªDose;2021-03-22;26
1ªDose;2021-03-23;398
1ªDose;2021-03-24;534
1ªDose;2021-03-26;243
1ªDose;2021-03-30;70
1ªDose;2021-03-31;7
1ªDose;2021-04-01;151
1ªDose;2021-04-05;499
1ªDose;2021-04-09;14
1ªDose;2021-04-16;2
1ªDose;2021-04-19;2
1ªDose;2021-04-20;2
1ªDose;2021-04-26;1
2ªDose;2021-01-18;1
2ªDose;2021-02-10;1
2ªDose;2021-02-12;4
2ªDose;2021-02-17;96
2ªDose;2021-02-18;125
2ªDose;2021-02-19;11
2ªDose;2021-02-22;29
2ªDose;2021-02-23;18
2ªDose;2021-02-24;16
2ªDose;2021-02-25;5
2ªDose;2021-02-26;4
2ªDose;2021-03-01;1
2ªDose;2021-03-03;16
2ªDose;2021-03-04;17
2ªDose;2021-03-05;8
2ªDose;2021-03-08;9
2ªDose;2021-03-09;59
2ªDose;2021-03-10;1
2ªDose;2021-03-12;279
2ªDose;2021-03-13;3
2ªDose;2021-03-17;16
2ªDose;2021-03-18;23
2ªDose;2021-03-19;12
2ªDose;2021-03-22;2
2ªDose;2021-03-23;8
2ªDose;2021-03-24;3
2ªDose;2021-03-26;1
2ªDose;2021-03-30;2
2ªDose;2021-03-31;3
2ªDose;2021-04-01;11
2ªDose;2021-04-05;4
2ªDose;2021-04-09;667
2ªDose;2021-04-16;50
2ªDose;2021-04-19;538
2ªDose;2021-04-20;272
2ªDose;2021-04-26;102
