Dose Aplicada;Data;Quantidade
1ªDose;2021-01-21;312
1ªDose;2021-01-22;434
1ªDose;2021-01-23;38
1ªDose;2021-01-25;214
1ªDose;2021-01-26;219
1ªDose;2021-01-27;177
1ªDose;2021-01-28;688
1ªDose;2021-01-29;659
1ªDose;2021-01-30;227
1ªDose;2021-02-01;112
1ªDose;2021-02-02;154
1ªDose;2021-02-03;21
1ªDose;2021-02-04;5
1ªDose;2021-02-05;4
1ªDose;2021-02-06;1563
1ªDose;2021-02-08;6
1ªDose;2021-02-09;682
1ªDose;2021-02-10;390
1ªDose;2021-02-11;748
1ªDose;2021-02-12;659
1ªDose;2021-02-15;253
1ªDose;2021-02-16;149
1ªDose;2021-02-17;164
1ªDose;2021-02-18;106
1ªDose;2021-02-19;146
1ªDose;2021-02-22;47
1ªDose;2021-02-23;30
1ªDose;2021-02-24;18
1ªDose;2021-02-25;19
1ªDose;2021-02-26;29
1ªDose;2021-03-01;2
1ªDose;2021-03-02;57
1ªDose;2021-03-03;1281
1ªDose;2021-03-04;171
1ªDose;2021-03-05;55
1ªDose;2021-03-08;392
1ªDose;2021-03-09;188
1ªDose;2021-03-10;61
1ªDose;2021-03-11;77
1ªDose;2021-03-12;52
1ªDose;2021-03-15;1369
1ªDose;2021-03-16;412
1ªDose;2021-03-17;197
1ªDose;2021-03-18;82
1ªDose;2021-03-19;2593
1ªDose;2021-03-20;432
1ªDose;2021-03-21;12
1ªDose;2021-03-22;534
1ªDose;2021-03-23;211
1ªDose;2021-03-24;77
1ªDose;2021-03-25;1725
1ªDose;2021-03-26;890
1ªDose;2021-03-28;2
1ªDose;2021-03-29;307
1ªDose;2021-03-30;127
1ªDose;2021-03-31;131
1ªDose;2021-04-01;18
1ªDose;2021-04-02;849
1ªDose;2021-04-03;250
1ªDose;2021-04-04;1
1ªDose;2021-04-05;509
1ªDose;2021-04-06;146
1ªDose;2021-04-07;104
1ªDose;2021-04-08;70
1ªDose;2021-04-09;65
1ªDose;2021-04-10;761
1ªDose;2021-04-12;264
1ªDose;2021-04-13;174
1ªDose;2021-04-14;52
1ªDose;2021-04-15;81
1ªDose;2021-04-16;41
1ªDose;2021-04-19;13
1ªDose;2021-04-20;6
1ªDose;2021-04-21;2
1ªDose;2021-04-22;38
1ªDose;2021-04-23;335
1ªDose;2021-04-24;38
1ªDose;2021-04-26;40
1ªDose;2021-04-27;43
1ªDose;2021-04-28;1
1ªDose;2021-05-01;1
2ªDose;2021-01-18;1
2ªDose;2021-02-10;2
2ªDose;2021-02-11;213
2ªDose;2021-02-12;459
2ªDose;2021-02-15;189
2ªDose;2021-02-16;169
2ªDose;2021-02-17;100
2ªDose;2021-02-18;608
2ªDose;2021-02-19;733
2ªDose;2021-02-22;277
2ªDose;2021-02-23;157
2ªDose;2021-02-24;59
2ªDose;2021-02-25;22
2ªDose;2021-02-26;24
2ªDose;2021-03-01;6
2ªDose;2021-03-02;1337
2ªDose;2021-03-03;960
2ªDose;2021-03-04;102
2ªDose;2021-03-05;216
2ªDose;2021-03-08;27
2ªDose;2021-03-09;8
2ªDose;2021-03-10;7
2ªDose;2021-03-11;664
2ªDose;2021-03-12;629
2ªDose;2021-03-15;260
2ªDose;2021-03-16;170
2ªDose;2021-03-17;164
2ªDose;2021-03-18;94
2ªDose;2021-03-19;140
2ªDose;2021-03-20;7
2ªDose;2021-03-22;50
2ªDose;2021-03-23;50
2ªDose;2021-03-24;55
2ªDose;2021-03-25;13
2ªDose;2021-03-26;23
2ªDose;2021-03-29;33
2ªDose;2021-03-30;220
2ªDose;2021-03-31;1190
2ªDose;2021-04-01;13
2ªDose;2021-04-02;7
2ªDose;2021-04-03;5
2ªDose;2021-04-05;397
2ªDose;2021-04-06;170
2ªDose;2021-04-07;113
2ªDose;2021-04-08;73
2ªDose;2021-04-09;109
2ªDose;2021-04-10;1
2ªDose;2021-04-11;3
2ªDose;2021-04-12;868
2ªDose;2021-04-13;187
2ªDose;2021-04-14;162
2ªDose;2021-04-15;161
2ªDose;2021-04-16;2019
2ªDose;2021-04-19;646
2ªDose;2021-04-20;223
2ªDose;2021-04-21;26
2ªDose;2021-04-22;830
2ªDose;2021-04-23;364
2ªDose;2021-04-24;13
2ªDose;2021-04-26;82
2ªDose;2021-04-27;16
2ªDose;2021-04-28;6
2ªDose;2021-04-30;12
2ªDose;2021-05-01;2
