index;count
2021-05-24;51
2021-05-25;88
2021-05-26;109
2021-05-27;119
2021-05-28;119
2021-05-29;119
2021-05-30;119
2021-05-31;119
2021-06-01;119
2021-06-02;119
2021-06-03;119
2021-06-04;119
2021-06-05;119
2021-06-06;119
2021-06-07;119
2021-06-08;119
2021-06-09;119
2021-06-10;119
2021-06-11;119
2021-06-12;119
2021-06-13;119
2021-06-14;119
2021-06-15;119
2021-06-16;119
2021-06-17;119
2021-06-18;119
2021-06-19;119
2021-06-20;119
2021-06-21;119
2021-06-22;119
2021-06-23;119
2021-06-24;119
2021-06-25;119
2021-06-26;119
2021-06-27;121
2021-06-28;121
2021-06-29;121
2021-06-30;121
2021-07-01;121
2021-07-02;121
2021-07-03;121
2021-07-04;121
2021-07-05;121
2021-07-06;121
2021-07-07;173
2021-07-08;173
2021-07-09;173
2021-07-10;173
2021-07-11;173
2021-07-12;173
2021-07-13;261
2021-07-14;306
2021-07-15;306
2021-07-16;306
2021-07-17;306
2021-07-18;306
2021-07-19;306
2021-07-20;351
2021-07-21;413
