index;count
2021-05-04;10
2021-05-05;10
2021-05-06;10
2021-05-07;10
2021-05-08;10
2021-05-09;10
2021-05-10;10
2021-05-11;10
2021-05-12;10
2021-05-13;10
2021-05-14;10
2021-05-15;10
2021-05-16;10
2021-05-17;10
2021-05-18;16
2021-05-19;16
2021-05-20;16
2021-05-21;16
2021-05-22;16
2021-05-23;16
2021-05-24;16
2021-05-25;16
2021-05-26;16
2021-05-27;35
2021-05-28;35
2021-05-29;35
2021-05-30;35
2021-05-31;80
2021-06-01;96
2021-06-02;107
2021-06-03;107
2021-06-04;107
2021-06-05;107
2021-06-06;107
2021-06-07;107
2021-06-08;107
2021-06-09;107
2021-06-10;116
