index;count
2021-05-26;21
2021-05-27;29
2021-05-28;40
2021-05-29;40
2021-05-30;40
2021-05-31;40
2021-06-01;40
2021-06-02;40
2021-06-03;40
2021-06-04;40
2021-06-05;40
2021-06-06;40
2021-06-07;40
2021-06-08;40
2021-06-09;40
2021-06-10;40
2021-06-11;40
2021-06-12;40
2021-06-13;40
2021-06-14;40
2021-06-15;40
2021-06-16;40
2021-06-17;40
2021-06-18;40
2021-06-19;40
2021-06-20;40
2021-06-21;40
2021-06-22;40
2021-06-23;61
2021-06-24;61
2021-06-25;61
2021-06-26;61
2021-06-27;61
2021-06-28;61
2021-06-29;61
2021-06-30;61
2021-07-01;61
2021-07-02;61
2021-07-03;61
2021-07-04;61
2021-07-05;61
2021-07-06;61
2021-07-07;61
2021-07-08;92
2021-07-09;92
2021-07-10;92
2021-07-11;92
2021-07-12;92
2021-07-13;92
2021-07-14;92
2021-07-15;92
2021-07-16;92
2021-07-17;92
2021-07-18;92
2021-07-19;127
2021-07-20;127
2021-07-21;155
