index;count
2021-05-25;1
2021-05-26;21
2021-05-27;21
2021-05-28;45
2021-05-29;45
2021-05-30;45
2021-05-31;45
2021-06-01;55
2021-06-02;55
2021-06-03;55
2021-06-04;55
2021-06-05;55
2021-06-06;55
2021-06-07;55
2021-06-08;55
2021-06-09;55
2021-06-10;55
2021-06-11;55
2021-06-12;55
2021-06-13;55
2021-06-14;55
2021-06-15;55
2021-06-16;55
2021-06-17;55
2021-06-18;55
2021-06-19;55
2021-06-20;55
2021-06-21;55
2021-06-22;77
2021-06-23;77
2021-06-24;77
2021-06-25;77
2021-06-26;77
2021-06-27;77
2021-06-28;77
2021-06-29;77
2021-06-30;77
2021-07-01;77
2021-07-02;77
2021-07-03;77
2021-07-04;77
2021-07-05;77
2021-07-06;77
2021-07-07;77
2021-07-08;77
2021-07-09;77
2021-07-10;77
2021-07-11;77
2021-07-12;87
2021-07-13;87
2021-07-14;87
2021-07-15;94
