index;count
2021-05-05;1
2021-05-06;1
2021-05-07;1
2021-05-08;1
2021-05-09;1
2021-05-10;1
2021-05-11;1
2021-05-12;1
2021-05-13;1
2021-05-14;1
2021-05-15;1
2021-05-16;1
2021-05-17;1
2021-05-18;21
2021-05-19;21
2021-05-20;21
2021-05-21;21
2021-05-22;21
2021-05-23;21
2021-05-24;21
2021-05-25;21
2021-05-26;53
2021-05-27;53
2021-05-28;53
2021-05-29;53
2021-05-30;53
2021-05-31;53
2021-06-01;53
2021-06-02;53
2021-06-03;53
2021-06-04;53
2021-06-05;53
2021-06-06;53
2021-06-07;53
2021-06-08;53
2021-06-09;53
2021-06-10;53
2021-06-11;53
2021-06-12;53
2021-06-13;53
2021-06-14;53
2021-06-15;53
2021-06-16;53
2021-06-17;53
2021-06-18;53
2021-06-19;53
2021-06-20;53
2021-06-21;53
2021-06-22;63
2021-06-23;63
2021-06-24;63
2021-06-25;63
2021-06-26;63
2021-06-27;63
2021-06-28;63
2021-06-29;63
2021-06-30;63
2021-07-01;63
2021-07-02;63
2021-07-03;63
2021-07-04;63
2021-07-05;63
2021-07-06;63
2021-07-07;83
2021-07-08;83
2021-07-09;83
2021-07-10;83
2021-07-11;83
2021-07-12;83
2021-07-13;137
2021-07-14;137
2021-07-15;147
2021-07-16;147
2021-07-17;147
2021-07-18;147
2021-07-19;147
2021-07-20;147
2021-07-21;197
