index;count
2021-05-18;3
2021-05-19;3
2021-05-20;3
2021-05-21;3
2021-05-22;3
2021-05-23;3
2021-05-24;62
2021-05-25;91
2021-05-26;91
2021-05-27;91
2021-05-28;91
2021-05-29;91
2021-05-30;91
2021-05-31;91
2021-06-01;91
2021-06-02;91
2021-06-03;91
2021-06-04;91
2021-06-05;91
2021-06-06;91
2021-06-07;91
2021-06-08;91
2021-06-09;91
2021-06-10;91
2021-06-11;91
2021-06-12;91
2021-06-13;91
2021-06-14;91
2021-06-15;91
2021-06-16;91
2021-06-17;91
2021-06-18;91
2021-06-19;91
2021-06-20;91
2021-06-21;91
2021-06-22;91
2021-06-23;91
2021-06-24;91
2021-06-25;91
2021-06-26;91
2021-06-27;91
2021-06-28;91
2021-06-29;91
2021-06-30;91
2021-07-01;91
2021-07-02;91
2021-07-03;176
2021-07-04;176
2021-07-05;180
2021-07-06;180
2021-07-07;180
2021-07-08;180
2021-07-09;180
2021-07-10;180
2021-07-11;180
2021-07-12;369
2021-07-13;369
2021-07-14;388
2021-07-15;388
2021-07-16;388
2021-07-17;388
2021-07-18;388
2021-07-19;389
2021-07-20;555
2021-07-21;601
2021-07-22;603
