index;count
2021-05-21;9
2021-05-22;9
2021-05-23;9
2021-05-24;19
2021-05-25;19
2021-05-26;29
2021-05-27;40
2021-05-28;40
2021-05-29;40
2021-05-30;40
2021-05-31;40
2021-06-01;40
2021-06-02;40
2021-06-03;40
2021-06-04;40
2021-06-05;40
2021-06-06;40
2021-06-07;40
2021-06-08;40
2021-06-09;40
2021-06-10;40
2021-06-11;40
2021-06-12;40
2021-06-13;40
2021-06-14;40
2021-06-15;40
2021-06-16;40
2021-06-17;40
2021-06-18;40
2021-06-19;40
2021-06-20;40
2021-06-21;40
2021-06-22;40
2021-06-23;40
2021-06-24;40
2021-06-25;40
2021-06-26;40
2021-06-27;40
2021-06-28;40
2021-06-29;40
2021-06-30;40
2021-07-01;40
2021-07-02;40
2021-07-03;40
2021-07-04;40
2021-07-05;40
2021-07-06;40
2021-07-07;40
2021-07-08;74
2021-07-09;74
2021-07-10;74
2021-07-11;74
2021-07-12;74
2021-07-13;151
2021-07-14;151
2021-07-15;163
2021-07-16;163
2021-07-17;163
2021-07-18;163
2021-07-19;163
2021-07-20;174
