index;count
2021-05-21;21
2021-05-22;43
2021-05-23;43
2021-05-24;43
2021-05-25;43
2021-05-26;43
2021-05-27;43
2021-05-28;43
2021-05-29;43
2021-05-30;43
2021-05-31;43
2021-06-01;43
2021-06-02;43
2021-06-03;43
2021-06-04;43
2021-06-05;43
2021-06-06;43
2021-06-07;43
2021-06-08;43
2021-06-09;43
2021-06-10;43
2021-06-11;43
2021-06-12;43
2021-06-13;43
2021-06-14;43
2021-06-15;43
2021-06-16;43
2021-06-17;43
2021-06-18;43
2021-06-19;43
2021-06-20;43
2021-06-21;43
2021-06-22;43
2021-06-23;43
2021-06-24;43
2021-06-25;43
2021-06-26;43
2021-06-27;43
2021-06-28;43
2021-06-29;43
2021-06-30;43
2021-07-01;43
2021-07-02;43
2021-07-03;43
2021-07-04;43
2021-07-05;43
2021-07-06;59
2021-07-07;65
2021-07-08;65
2021-07-09;65
2021-07-10;65
2021-07-11;65
2021-07-12;104
2021-07-13;122
2021-07-14;122
2021-07-15;133
2021-07-16;136
2021-07-17;180
2021-07-18;180
2021-07-19;193
2021-07-20;212
