index;count
2021-05-04;3
2021-05-05;3
2021-05-06;3
2021-05-07;3
2021-05-08;3
2021-05-09;3
2021-05-10;3
2021-05-11;3
2021-05-12;3
2021-05-13;3
2021-05-14;3
2021-05-15;3
2021-05-16;3
2021-05-17;3
2021-05-18;3
2021-05-19;3
2021-05-20;3
2021-05-21;14
2021-05-22;14
2021-05-23;14
2021-05-24;33
2021-05-25;44
2021-05-26;54
2021-05-27;54
2021-05-28;63
2021-05-29;63
2021-05-30;63
2021-05-31;63
2021-06-01;63
2021-06-02;63
2021-06-03;63
2021-06-04;63
2021-06-05;63
2021-06-06;63
2021-06-07;63
2021-06-08;63
2021-06-09;63
2021-06-10;63
2021-06-11;63
2021-06-12;63
2021-06-13;63
2021-06-14;63
2021-06-15;63
2021-06-16;63
2021-06-17;63
2021-06-18;63
2021-06-19;63
2021-06-20;63
2021-06-21;63
2021-06-22;63
2021-06-23;63
2021-06-24;63
2021-06-25;63
2021-06-26;63
2021-06-27;63
2021-06-28;63
2021-06-29;63
2021-06-30;63
2021-07-01;63
2021-07-02;63
2021-07-03;111
2021-07-04;111
2021-07-05;123
2021-07-06;124
2021-07-07;124
2021-07-08;124
2021-07-09;124
2021-07-10;124
2021-07-11;124
2021-07-12;124
2021-07-13;220
