;neg-Covid-19-AstraZeneca;neg-Covid-19-Coronavac-Sinovac/Butantan;nul-Covid-19-AstraZeneca;nul-Covid-19-Coronavac-Sinovac/Butantan;pos-Covid-19-AstraZeneca;pos-Covid-19-Coronavac-Sinovac/Butantan
2021-01-17;0.0;0.0;;;;
2021-01-18;0.0;0.0;;;;
2021-01-19;0.0;0.0;;;;
2021-01-20;0.0;1.0;;;;
2021-01-21;0.0;0.0;;;;
2021-01-22;0.0;0.0;;;;
2021-01-23;0.0;0.0;;;;
2021-01-24;0.0;0.0;;;;
2021-01-25;0.0;0.0;;;;
2021-01-26;0.0;0.0;;;;
2021-01-27;0.0;0.0;;;;
2021-01-28;0.0;0.0;;;;
2021-01-29;0.0;0.0;;;;
2021-01-30;0.0;0.0;;;;
2021-01-31;0.0;0.0;;;;
2021-02-01;0.0;2.0;;;;
2021-02-02;0.0;1.0;;;;
2021-02-03;0.0;2.0;;;;
2021-02-04;0.0;2.0;;;;
2021-02-05;0.0;13.0;;;;
2021-02-06;0.0;0.0;;;;
2021-02-07;0.0;1.0;;;;
2021-02-08;0.0;0.0;;;;
2021-02-09;0.0;0.0;;;;
2021-02-10;0.0;1581.0;;;;
2021-02-11;0.0;3130.0;;;;
2021-02-12;10.0;4003.0;;;;
2021-02-13;0.0;1074.0;;;;
2021-02-14;0.0;123.0;;;;
2021-02-15;1.0;527.0;;;;
2021-02-16;0.0;617.0;;;;
2021-02-17;0.0;791.0;;;;
2021-02-18;2.0;5353.0;;;;
2021-02-19;0.0;3846.0;;;;
2021-02-20;0.0;78.0;;;;
2021-02-21;0.0;32.0;;;;
2021-02-22;12.0;2541.0;;;;
2021-02-23;5.0;1909.0;;;;
2021-02-24;3.0;1432.0;;;;
2021-02-25;3.0;2014.0;;;;
2021-02-26;4.0;1676.0;;;;
2021-02-27;0.0;3.0;;;;
2021-02-28;0.0;4.0;;;;
2021-03-01;0.0;1258.0;;;;
2021-03-02;3.0;1644.0;;;;
2021-03-03;1.0;1541.0;;;;
2021-03-04;1.0;1187.0;;;;
2021-03-05;2.0;976.0;;;;
2021-03-06;1.0;180.0;;;;
2021-03-07;0.0;0.0;;;;
2021-03-08;6.0;294.0;;;;
2021-03-09;1.0;324.0;;;;
2021-03-10;6.0;398.0;;;;
2021-03-11;1.0;737.0;;;;
2021-03-12;1.0;758.0;;;;
2021-03-13;1.0;8.0;;;;
2021-03-14;0.0;0.0;;;;
2021-03-15;5.0;1175.0;;;;
2021-03-16;6.0;1329.0;;;;
2021-03-17;1.0;1059.0;;;;
2021-03-18;3.0;770.0;;;;
2021-03-19;0.0;642.0;;;;
2021-03-20;0.0;43.0;;;;
2021-03-21;0.0;17.0;;;;
2021-03-22;1.0;1336.0;;;;
2021-03-23;1.0;1343.0;;;;
2021-03-24;5.0;1329.0;;;;
2021-03-25;3.0;1053.0;;;;
2021-03-26;2.0;1024.0;;;;
2021-03-27;5.0;59.0;;;;
2021-03-28;2.0;5.0;;;;
2021-03-29;4.0;991.0;;;;
2021-03-30;1.0;1481.0;;;;
2021-03-31;4.0;2104.0;;;;
2021-04-01;2.0;2492.0;;;;
2021-04-02;0.0;1558.0;;;;
2021-04-03;2.0;1409.0;;;;
2021-04-04;2.0;695.0;;;;
2021-04-05;19.0;2282.0;;;;
2021-04-06;6.0;3056.0;;;;
2021-04-07;12.0;4938.0;;;;
2021-04-08;7.0;5984.0;;;;
2021-04-09;7.0;7047.0;;;;
2021-04-10;3.0;4189.0;;;;
2021-04-11;0.0;1532.0;;;;
2021-04-12;6.0;7079.0;;;;
2021-04-13;15.0;9343.0;;;;
2021-04-14;4.0;10399.0;;;;
2021-04-15;8.0;7873.0;;;;
2021-04-16;7.0;6230.0;;;;
2021-04-17;3.0;2557.0;;;;
2021-04-18;1.0;252.0;;;;
2021-04-19;11.0;5347.0;;;;
2021-04-20;22.0;6915.0;;;;
2021-04-21;13.0;2932.0;;;;
2021-04-22;157.0;5382.0;;;;
2021-04-23;110.0;3303.0;;;;
2021-04-24;45.0;6059.0;;;;
2021-04-25;38.0;1379.0;;;;
2021-04-26;53.0;936.0;;;;
2021-04-27;39.0;282.0;;;;
2021-04-28;0.0;0.0;;;;
2021-04-29;0.0;0.0;;;;
2021-04-30;0.0;0.0;;;;
2021-01-17;;;0.0;0.0;;
2021-01-18;;;0.0;0.0;;
2021-01-19;;;0.0;0.0;;
2021-01-20;;;0.0;0.0;;
2021-01-21;;;0.0;0.0;;
2021-01-22;;;0.0;0.0;;
2021-01-23;;;0.0;0.0;;
2021-01-24;;;0.0;0.0;;
2021-01-25;;;0.0;0.0;;
2021-01-26;;;0.0;0.0;;
2021-01-27;;;0.0;0.0;;
2021-01-28;;;0.0;0.0;;
2021-01-29;;;0.0;0.0;;
2021-01-30;;;0.0;0.0;;
2021-01-31;;;0.0;0.0;;
2021-02-01;;;0.0;0.0;;
2021-02-02;;;0.0;0.0;;
2021-02-03;;;0.0;0.0;;
2021-02-04;;;0.0;0.0;;
2021-02-05;;;0.0;0.0;;
2021-02-06;;;0.0;0.0;;
2021-02-07;;;0.0;0.0;;
2021-02-08;;;0.0;0.0;;
2021-02-09;;;0.0;0.0;;
2021-02-10;;;0.0;0.0;;
2021-02-11;;;0.0;0.0;;
2021-02-12;;;0.0;0.0;;
2021-02-13;;;0.0;0.0;;
2021-02-14;;;0.0;0.0;;
2021-02-15;;;0.0;0.0;;
2021-02-16;;;0.0;0.0;;
2021-02-17;;;0.0;1.0;;
2021-02-18;;;0.0;278.0;;
2021-02-19;;;0.0;377.0;;
2021-02-20;;;0.0;2.0;;
2021-02-21;;;0.0;0.0;;
2021-02-22;;;0.0;440.0;;
2021-02-23;;;0.0;372.0;;
2021-02-24;;;0.0;240.0;;
2021-02-25;;;0.0;113.0;;
2021-02-26;;;0.0;107.0;;
2021-02-27;;;0.0;0.0;;
2021-02-28;;;0.0;0.0;;
