index;count
2021-05-24;10
2021-05-25;30
2021-05-26;30
2021-05-27;30
2021-05-28;30
2021-05-29;30
2021-05-30;30
2021-05-31;30
2021-06-01;30
2021-06-02;30
2021-06-03;30
2021-06-04;30
2021-06-05;30
2021-06-06;30
2021-06-07;30
2021-06-08;30
2021-06-09;30
2021-06-10;30
2021-06-11;30
2021-06-12;30
2021-06-13;30
2021-06-14;30
2021-06-15;30
2021-06-16;30
2021-06-17;30
2021-06-18;30
2021-06-19;30
2021-06-20;30
2021-06-21;30
2021-06-22;50
2021-06-23;50
2021-06-24;50
2021-06-25;50
2021-06-26;50
2021-06-27;50
2021-06-28;50
2021-06-29;50
2021-06-30;50
2021-07-01;50
2021-07-02;50
2021-07-03;50
2021-07-04;50
2021-07-05;50
2021-07-06;84
2021-07-07;84
2021-07-08;84
2021-07-09;84
2021-07-10;84
2021-07-11;84
2021-07-12;84
2021-07-13;84
2021-07-14;84
2021-07-15;108
2021-07-16;199
2021-07-17;199
2021-07-18;199
2021-07-19;229
2021-07-20;229
2021-07-21;298
