;neg-Covid-19-AstraZeneca;neg-Covid-19-Coronavac-Sinovac/Butantan;neg-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer;nul-Covid-19-AstraZeneca;nul-Covid-19-Coronavac-Sinovac/Butantan;nul-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer;pos-Covid-19-AstraZeneca;pos-Covid-19-Coronavac-Sinovac/Butantan;pos-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
2021-01-17;0.0;0.0;0.0;;;;;;
2021-01-18;0.0;0.0;0.0;;;;;;
2021-01-19;0.0;0.0;0.0;;;;;;
2021-01-20;0.0;0.0;0.0;;;;;;
2021-01-21;0.0;0.0;0.0;;;;;;
2021-01-22;0.0;0.0;0.0;;;;;;
2021-01-23;0.0;0.0;0.0;;;;;;
2021-01-24;0.0;0.0;0.0;;;;;;
2021-01-25;0.0;0.0;0.0;;;;;;
2021-01-26;0.0;1.0;0.0;;;;;;
2021-01-27;0.0;0.0;0.0;;;;;;
2021-01-28;0.0;0.0;0.0;;;;;;
2021-01-29;0.0;0.0;0.0;;;;;;
2021-01-30;0.0;0.0;0.0;;;;;;
2021-01-31;0.0;0.0;0.0;;;;;;
2021-02-01;0.0;2.0;0.0;;;;;;
2021-02-02;0.0;1.0;0.0;;;;;;
2021-02-03;0.0;1.0;0.0;;;;;;
2021-02-04;0.0;0.0;0.0;;;;;;
2021-02-05;0.0;4.0;0.0;;;;;;
2021-02-06;0.0;0.0;0.0;;;;;;
2021-02-07;0.0;0.0;0.0;;;;;;
2021-02-08;0.0;7.0;0.0;;;;;;
2021-02-09;0.0;5.0;0.0;;;;;;
2021-02-10;0.0;15.0;0.0;;;;;;
2021-02-11;0.0;17.0;0.0;;;;;;
2021-02-12;0.0;4.0;0.0;;;;;;
2021-02-13;0.0;0.0;0.0;;;;;;
2021-02-14;0.0;0.0;0.0;;;;;;
2021-02-15;0.0;0.0;0.0;;;;;;
2021-02-16;0.0;0.0;0.0;;;;;;
2021-02-17;0.0;1.0;0.0;;;;;;
2021-02-18;0.0;1.0;0.0;;;;;;
2021-02-19;0.0;2.0;0.0;;;;;;
2021-02-20;0.0;0.0;0.0;;;;;;
2021-02-21;0.0;0.0;0.0;;;;;;
2021-02-22;0.0;4.0;0.0;;;;;;
2021-02-23;0.0;8.0;0.0;;;;;;
2021-02-24;0.0;1.0;0.0;;;;;;
2021-02-25;0.0;0.0;0.0;;;;;;
2021-02-26;8.0;0.0;0.0;;;;;;
2021-02-27;0.0;0.0;0.0;;;;;;
2021-02-28;1.0;0.0;0.0;;;;;;
2021-03-01;2.0;4.0;0.0;;;;;;
2021-03-02;3.0;3.0;0.0;;;;;;
2021-03-03;1.0;3.0;0.0;;;;;;
2021-03-04;2.0;3.0;0.0;;;;;;
2021-03-05;0.0;2.0;0.0;;;;;;
2021-03-06;0.0;1.0;0.0;;;;;;
2021-03-07;0.0;0.0;0.0;;;;;;
2021-03-08;0.0;0.0;0.0;;;;;;
2021-03-09;1.0;0.0;0.0;;;;;;
2021-03-10;0.0;2.0;0.0;;;;;;
2021-03-11;7.0;2.0;0.0;;;;;;
2021-03-12;0.0;1.0;0.0;;;;;;
2021-03-13;0.0;0.0;0.0;;;;;;
2021-03-14;0.0;0.0;0.0;;;;;;
2021-03-15;0.0;2.0;0.0;;;;;;
2021-03-16;1.0;3.0;0.0;;;;;;
2021-03-17;1.0;0.0;0.0;;;;;;
2021-03-18;0.0;2.0;0.0;;;;;;
2021-03-19;0.0;1.0;0.0;;;;;;
2021-03-20;0.0;0.0;0.0;;;;;;
2021-03-21;0.0;0.0;0.0;;;;;;
2021-03-22;0.0;1.0;0.0;;;;;;
2021-03-23;0.0;4.0;0.0;;;;;;
2021-03-24;0.0;3.0;0.0;;;;;;
2021-03-25;0.0;1.0;0.0;;;;;;
2021-03-26;0.0;2.0;0.0;;;;;;
2021-03-27;0.0;1.0;0.0;;;;;;
2021-03-28;0.0;0.0;0.0;;;;;;
2021-03-29;0.0;2.0;0.0;;;;;;
2021-03-30;0.0;9.0;0.0;;;;;;
2021-03-31;0.0;3.0;0.0;;;;;;
2021-04-01;0.0;2.0;0.0;;;;;;
2021-04-02;0.0;0.0;0.0;;;;;;
2021-04-03;0.0;1.0;0.0;;;;;;
2021-04-04;0.0;1.0;0.0;;;;;;
2021-04-05;0.0;3.0;0.0;;;;;;
2021-04-06;0.0;4.0;0.0;;;;;;
2021-04-07;0.0;3.0;0.0;;;;;;
2021-04-08;0.0;9.0;0.0;;;;;;
2021-04-09;2.0;3.0;0.0;;;;;;
2021-04-10;0.0;0.0;0.0;;;;;;
2021-04-11;0.0;0.0;0.0;;;;;;
2021-04-12;1.0;0.0;0.0;;;;;;
2021-04-13;0.0;0.0;0.0;;;;;;
2021-04-14;0.0;0.0;0.0;;;;;;
2021-04-15;0.0;0.0;0.0;;;;;;
2021-04-16;0.0;5.0;0.0;;;;;;
2021-04-17;0.0;0.0;0.0;;;;;;
2021-04-18;0.0;0.0;0.0;;;;;;
2021-04-19;0.0;0.0;0.0;;;;;;
2021-04-20;1.0;0.0;0.0;;;;;;
2021-04-21;0.0;0.0;0.0;;;;;;
2021-04-22;0.0;1.0;0.0;;;;;;
2021-04-23;1.0;3.0;0.0;;;;;;
2021-04-24;0.0;0.0;0.0;;;;;;
2021-04-25;0.0;0.0;0.0;;;;;;
2021-04-26;2.0;0.0;0.0;;;;;;
2021-04-27;0.0;1.0;0.0;;;;;;
2021-04-28;0.0;0.0;0.0;;;;;;
2021-04-29;0.0;1.0;0.0;;;;;;
2021-04-30;1.0;1.0;0.0;;;;;;
2021-05-01;0.0;0.0;0.0;;;;;;
2021-05-02;0.0;0.0;0.0;;;;;;
2021-05-03;0.0;0.0;0.0;;;;;;
2021-05-04;0.0;0.0;0.0;;;;;;
2021-01-17;;;;0.0;0.0;0.0;;;
2021-01-18;;;;0.0;0.0;0.0;;;
2021-01-19;;;;0.0;0.0;0.0;;;
2021-01-20;;;;0.0;0.0;0.0;;;
2021-01-21;;;;0.0;0.0;0.0;;;
2021-01-22;;;;0.0;0.0;0.0;;;
2021-01-23;;;;0.0;0.0;0.0;;;
2021-01-24;;;;0.0;0.0;0.0;;;
2021-01-25;;;;0.0;0.0;0.0;;;
2021-01-26;;;;0.0;0.0;0.0;;;
2021-01-27;;;;0.0;0.0;0.0;;;
2021-01-28;;;;0.0;0.0;0.0;;;
2021-01-29;;;;0.0;0.0;0.0;;;
2021-01-30;;;;0.0;0.0;0.0;;;
2021-01-31;;;;0.0;0.0;0.0;;;
2021-02-01;;;;0.0;0.0;0.0;;;
2021-02-02;;;;0.0;0.0;0.0;;;
2021-02-03;;;;0.0;0.0;0.0;;;
2021-02-04;;;;0.0;0.0;0.0;;;
2021-02-05;;;;0.0;3.0;0.0;;;
2021-02-06;;;;0.0;0.0;0.0;;;
2021-02-07;;;;0.0;0.0;0.0;;;
2021-02-08;;;;0.0;313.0;0.0;;;
2021-02-09;;;;0.0;705.0;0.0;;;
2021-02-10;;;;0.0;1674.0;0.0;;;
2021-02-11;;;;0.0;1536.0;0.0;;;
2021-02-12;;;;0.0;1417.0;0.0;;;
2021-02-13;;;;0.0;3.0;0.0;;;
2021-02-14;;;;0.0;1.0;0.0;;;
2021-02-15;;;;0.0;0.0;0.0;;;
2021-02-16;;;;0.0;4.0;0.0;;;
2021-02-17;;;;0.0;442.0;0.0;;;
2021-02-18;;;;0.0;1984.0;0.0;;;
2021-02-19;;;;0.0;2248.0;0.0;;;
2021-02-20;;;;0.0;4.0;0.0;;;
2021-02-21;;;;0.0;4.0;0.0;;;
2021-02-22;;;;0.0;2261.0;0.0;;;
2021-02-23;;;;0.0;2457.0;0.0;;;
2021-02-24;;;;0.0;2605.0;0.0;;;
2021-02-25;;;;0.0;1735.0;0.0;;;
2021-02-26;;;;0.0;1711.0;0.0;;;
2021-02-27;;;;0.0;0.0;0.0;;;
2021-02-28;;;;0.0;1.0;0.0;;;
2021-03-01;;;;0.0;2823.0;0.0;;;
2021-03-02;;;;0.0;1632.0;0.0;;;
2021-03-03;;;;0.0;984.0;0.0;;;
2021-03-04;;;;0.0;928.0;0.0;;;
2021-03-05;;;;0.0;1145.0;0.0;;;
2021-03-06;;;;0.0;9.0;0.0;;;
2021-03-07;;;;0.0;0.0;0.0;;;
2021-03-08;;;;0.0;791.0;0.0;;;
2021-03-09;;;;0.0;1453.0;0.0;;;
2021-03-10;;;;0.0;1081.0;0.0;;;
2021-03-11;;;;0.0;834.0;0.0;;;
2021-03-12;;;;0.0;521.0;0.0;;;
2021-03-13;;;;0.0;7.0;0.0;;;
2021-03-14;;;;0.0;0.0;0.0;;;
2021-03-15;;;;0.0;148.0;0.0;;;
2021-03-16;;;;0.0;229.0;0.0;;;
2021-03-17;;;;0.0;405.0;0.0;;;
2021-03-18;;;;0.0;417.0;0.0;;;
2021-03-19;;;;0.0;426.0;0.0;;;
2021-03-20;;;;0.0;25.0;0.0;;;
2021-03-21;;;;0.0;31.0;0.0;;;
2021-03-22;;;;0.0;359.0;0.0;;;
2021-03-23;;;;0.0;283.0;0.0;;;
2021-03-24;;;;0.0;292.0;0.0;;;
2021-03-25;;;;0.0;527.0;0.0;;;
2021-03-26;;;;0.0;374.0;0.0;;;
2021-03-27;;;;0.0;20.0;0.0;;;
2021-03-28;;;;0.0;45.0;0.0;;;
2021-03-29;;;;0.0;817.0;0.0;;;
2021-03-30;;;;0.0;1003.0;0.0;;;
2021-03-31;;;;0.0;1005.0;0.0;;;
